Vehicle ID,Vehicle Type,Purchase Date,Mileage (km),Fuel Type,Last Maintenance Date,Maintenance Type,Maintenance Cost ($),Downtime (hours),Daily Usage Distance (km),Average Load (tons),Number of Trips Per Day,Route Type,Breakdown Date
0073effe-eb45-4ddf-b225-ca45d94851e0,Truck,2012-08-31,181203,Diesel,2018-05-17,Tire Replacement,967.21,16,345.27,9.54,4,Urban,2023-02-18
119c8f43-6b06-49e4-88e7-27946da37ed5,Van,2017-08-26,5621,Diesel,2021-06-29,Battery Replacement,1866.18,26,362.58,8.9,3,Urban,2023-11-10
ddd863ae-f373-40f6-8fdb-6d67c25be558,Truck,2014-04-07,118898,Electric,2017-10-18,Engine Repair,129.34,45,111.51,14.86,6,Mixed,2021-12-02
7f3ab6ce-80da-4114-9e74-e7fa40a0bd36,Truck,2019-07-11,94709,Electric,2021-12-19,Engine Repair,1981.3,43,222.74,24.44,4,Urban,
e899fe49-b94c-4c01-b9c1-7b2973e8d80c,Bus,2016-02-05,213434,Diesel,2017-06-01,Tire Replacement,1615.65,14,162.89,5.86,5,Mixed,2019-10-15
dfcf6705-8e59-4a5c-867f-8548ef899843,Bus,2011-11-04,37604,Diesel,2019-07-30,Oil Change,748.52,46,458.11,27.15,8,Urban,2021-10-25
20d70180-62ca-49f7-9a77-40c9315adff1,Van,2006-07-25,86855,Electric,2012-07-27,Tire Replacement,1127.2,18,269.37,17.05,2,Highway,
107509df-77ed-46e4-a725-49472aa72132,Bus,2019-04-10,351461,Petrol,2021-09-30,Brake Replacement,174.11,10,341.63,23.01,1,Highway,2022-04-10
82423c11-9b84-4b35-99e3-789c5dc91349,Truck,2016-10-12,206749,Petrol,2022-07-08,Oil Change,1692.05,4,134.8,12.63,7,Mixed,2023-09-16
3b85993c-ca37-436d-9d66-aa85191af88f,Van,2015-07-09,419832,Electric,2017-12-25,Tire Replacement,1449.79,39,168.49,24.0,1,Mixed,2018-10-26
3d31a4ef-c471-4cfe-b26d-bd0993cf564b,Van,2007-05-30,149200,Petrol,2022-05-30,Tire Replacement,1536.11,8,56.09,9.43,4,Mixed,2022-08-06
fef58693-1b11-4d90-9375-76ef85c757b8,Truck,2014-12-02,189057,Electric,2020-06-27,Engine Repair,282.62,38,449.13,29.08,3,Highway,
0153e601-88c0-4888-b24b-a0c5a419e6ae,Truck,2009-01-26,440576,Electric,2016-02-25,Engine Repair,1696.4,13,63.06,19.03,3,Mixed,
606319b9-5b17-47df-bbb6-433fa86726d9,Van,2008-01-07,407348,Diesel,2016-09-18,Engine Repair,1259.4,9,351.46,15.93,8,Highway,2019-04-15
b588b782-c359-49a8-ba32-bc920c09e62d,Truck,2017-03-11,206609,Petrol,2023-08-13,Tire Replacement,1317.72,24,126.95,12.25,10,Highway,
c2a4d64c-95fc-4665-a679-bbd655a87a7b,Truck,2011-07-03,453806,Electric,2012-05-09,Engine Repair,447.25,20,477.17,29.5,2,Highway,
